id,x,y,v
0,0.002871093573048711,-0.12726561725139618,1.1997361183166504
1,0.9362890124320984,-192.6173553466797,27.023099899291992
2,-0.43855467438697815,-280.9799499511719,27.733951568603516
3,-3.50640606880188,-411.8952941894531,21.357606887817383
4,-3.896308422088623,-448.0829162597656,21.23464012145996
5,-3.620429515838623,-491.6528015136719,18.96814727783203
6,-2.984375,-501.986083984375,17.531204223632812
7,-1.577968716621399,-511.03546142578125,16.054309844970703
8,0.3990820348262787,-517.667236328125,15.543045043945312
9,3.440078020095825,-523.8465576171875,14.760682106018066
10,7.415996074676514,-528.9813842773438,14.28061580657959
11,12.286093711853027,-533.1024780273438,13.945570945739746
12,17.712656021118164,-536.0407104492188,13.53300952911377
13,23.407323837280273,-537.9921264648438,13.491446495056152
14,43.643516540527344,-541.7142333984375,12.851752281188965
15,50.3312873840332,-543.6801147460938,12.641912460327148
16,56.74896240234375,-547.1807861328125,12.444023132324219
17,61.3864631652832,-551.7403564453125,12.630642890930176
18,65.12560272216797,-558.1759643554688,13.465320587158203
19,67.84212493896484,-566.7788696289062,14.69969367980957
20,68.76204681396484,-573.5619506835938,14.626986503601074
21,69.1318130493164,-586.3102416992188,13.85843276977539
22,69.72954559326172,-592.8124389648438,14.257804870605469
23,71.06007385253906,-600.6255493164062,13.93662166595459
24,73.53472137451172,-609.504150390625,13.374062538146973
25,76.3481216430664,-616.5753173828125,13.16418170928955
26,79.7855224609375,-623.1221313476562,12.896925926208496
27,83.99474334716797,-629.3346557617188,13.193666458129883
28,89.88411712646484,-636.2921752929688,14.236660957336426
29,95.74574279785156,-642.085693359375,14.330693244934082
30,103.23941040039062,-648.3789672851562,14.035872459411621
31,110.28755950927734,-653.4508056640625,13.360580444335938
32,117.97454833984375,-658.0963134765625,13.014841079711914
33,124.1829833984375,-661.0620727539062,12.996458053588867
34,129.86062622070312,-663.0535888671875,12.672212600708008
35,137.00209045410156,-664.5631103515625,12.648300170898438
36,142.5683135986328,-664.9293823242188,12.928483963012695
37,147.0907440185547,-664.7230834960938,13.066177368164062
38,153.04290771484375,-663.841796875,13.105281829833984
39,158.94827270507812,-662.3010864257812,13.029613494873047
40,165.44444274902344,-659.9271850585938,12.777862548828125
41,171.77511596679688,-656.9922485351562,12.539254188537598
42,178.07855224609375,-653.4332885742188,12.602684020996094
43,188.2987518310547,-646.097900390625,12.49210262298584
44,197.15989685058594,-637.5797119140625,12.357574462890625
45,205.1082000732422,-627.3141479492188,12.997750282287598
46,212.40499877929688,-614.961181640625,12.67276382446289
47,217.31069946289062,-603.6685180664062,12.510746955871582
48,218.97198486328125,-598.2315063476562,12.506834030151367
49,220.53321838378906,-591.0603637695312,12.60078239440918
50,222.35682678222656,-576.0575561523438,14.737916946411133
51,223.3317108154297,-558.134033203125,17.36275291442871
52,224.23548889160156,-519.7073974609375,19.188243865966797
53,228.2727813720703,-472.8523864746094,14.73058795928955
54,228.3671417236328,-461.2758483886719,15.076212882995605
55,227.70855712890625,-450.0057067871094,14.62610912322998
56,226.11997985839844,-437.0164489746094,14.658580780029297
57,224.0150909423828,-426.1829528808594,13.8137788772583
58,222.3264923095703,-420.31646728515625,13.691184997558594
59,220.10745239257812,-414.5545959472656,13.24423599243164
60,217.50054931640625,-409.4153747558594,13.14985466003418
61,214.21778869628906,-404.4884948730469,12.858858108520508
62,210.53839111328125,-400.33038330078125,12.778132438659668
63,207.30343627929688,-397.5028381347656,12.622180938720703
64,202.6461639404297,-394.46002197265625,12.56168270111084
65,198.97666931152344,-392.8323059082031,12.46418571472168
66,193.6134796142578,-391.4983215332031,12.391119956970215
67,189.41246032714844,-391.2144470214844,12.340741157531738
68,183.9489288330078,-391.8392028808594,12.270516395568848
69,179.78475952148438,-393.1109619140625,12.25495719909668
70,176.01675415039062,-394.89971923828125,12.225090026855469
71,171.5872802734375,-397.9670715332031,12.192609786987305
72,167.75991821289062,-401.6940612792969,12.195462226867676
73,164.45425415039062,-406.01495361328125,12.143997192382812
74,160.45750427246094,-413.2232971191406,12.154642105102539
75,157.71742248535156,-420.6685791015625,12.16633415222168
76,155.83102416992188,-430.0456848144531,12.993753433227539
77,154.87596130371094,-440.8702392578125,14.7994966506958
78,154.66696166992188,-451.1394348144531,15.774871826171875
79,155.00042724609375,-461.3478698730469,16.062397003173828
80,158.07305908203125,-500.4071044921875,17.12971305847168
81,159.33352661132812,-525.7815551757812,17.001739501953125
82,159.0973358154297,-541.2792358398438,14.833013534545898
83,157.47775268554688,-552.9835205078125,13.972609519958496
84,155.7239227294922,-558.6481323242188,13.83116340637207
85,153.01797485351562,-564.1328125,13.383444786071777
86,149.5706787109375,-568.6756591796875,13.169496536254883
87,144.83436584472656,-572.5946655273438,12.961885452270508
88,139.5903778076172,-574.9949951171875,12.724288940429688
89,135.44207763671875,-575.8059692382812,12.64830207824707
90,131.08518981933594,-575.74658203125,12.558211326599121
91,125.92841339111328,-574.4384155273438,12.440214157104492
92,122.4040756225586,-572.6417236328125,12.490326881408691
93,119.1228256225586,-570.1146850585938,12.41666316986084
94,115.32743835449219,-565.8157958984375,12.216408729553223
95,112.98628997802734,-561.9508666992188,12.634004592895508
96,109.9960708618164,-554.7972412109375,13.074625015258789
97,105.81861114501953,-542.420166015625,11.73031997680664
98,102.24112701416016,-533.5068359375,13.277670860290527
99,96.23550415039062,-520.4080810546875,15.652843475341797
100,78.89519500732422,-485.1282653808594,14.221943855285645
101,75.8824234008789,-477.8829040527344,13.775317192077637
102,73.16860961914062,-469.2916259765625,14.660566329956055
103,70.1112060546875,-456.1683349609375,16.456315994262695
104,67.1397476196289,-438.863037109375,19.392337799072266
105,64.9774398803711,-421.5631103515625,20.795719146728516
106,64.12026977539062,-408.6270751953125,18.265981674194336
107,64.17339324951172,-399.2038269042969,16.26791763305664
108,64.95574188232422,-390.4842834472656,14.931928634643555
109,66.85707092285156,-379.6763916015625,15.057300567626953
110,70.0579833984375,-366.2289733886719,14.87067985534668
111,74.60112762451172,-352.6646728515625,13.869184494018555
112,79.49267578125,-343.1539306640625,13.365374565124512
113,82.99232482910156,-338.5359191894531,13.019295692443848
114,85.99724578857422,-335.5538330078125,12.964566230773926
115,89.35208892822266,-333.04693603515625,12.792065620422363
116,92.9573974609375,-331.06884765625,12.840429306030273
117,98.29315948486328,-329.0018615722656,13.141246795654297
118,105.19358825683594,-327.5003967285156,13.068151473999023
119,118.62464904785156,-326.251708984375,14.302901268005371
120,145.03091430664062,-324.9061584472656,14.587818145751953
121,154.52272033691406,-323.59368896484375,14.421648025512695
122,164.2113494873047,-321.36517333984375,14.49930191040039
123,173.0485076904297,-318.5616760253906,14.591465950012207
124,184.95703125,-313.9062194824219,14.385359764099121
125,223.6298370361328,-297.578125,13.610819816589355
126,235.09274291992188,-291.54132080078125,13.068995475769043
127,241.22157287597656,-287.2578125,12.836892127990723
128,246.25897216796875,-282.7740478515625,12.741683959960938
129,250.77406311035156,-277.51513671875,12.526473045349121
130,254.03240966796875,-272.4898681640625,12.489264488220215
131,256.4738464355469,-267.51806640625,12.37801456451416
132,258.6470642089844,-260.8016662597656,12.322087287902832
133,259.56842041015625,-255.30007934570312,12.27177906036377
134,259.7119140625,-248.18472290039062,12.218381881713867
135,259.05633544921875,-242.62106323242188,12.206551551818848
136,257.5655517578125,-236.13504028320312,12.270757675170898
137,252.27052307128906,-221.93798828125,12.632272720336914
138,240.6083526611328,-197.14163208007812,13.718178749084473
139,218.98085021972656,-153.79066467285156,18.000932693481445
140,201.21376037597656,-119.44520568847656,16.993227005004883
141,170.60235595703125,-65.28370666503906,20.19015884399414
142,146.78736877441406,-21.745019912719727,16.702354431152344
143,124.21076202392578,20.368925094604492,15.481529235839844
144,115.6269302368164,37.509159088134766,14.489861488342285
145,109.70425415039062,51.79441452026367,13.99198055267334
146,106.34613037109375,63.15847396850586,13.312448501586914
147,105.1922836303711,72.12478637695312,12.984511375427246
148,105.38956451416016,76.42042541503906,12.8675537109375
149,106.23536682128906,80.61495971679688,12.736753463745117
150,107.70320129394531,84.33929443359375,12.609383583068848
151,109.7386474609375,87.58855438232422,12.504709243774414
152,112.71614837646484,90.71058654785156,12.431180953979492
153,116.33567810058594,93.13941192626953,12.393841743469238
154,120.20521545410156,94.66839599609375,12.359158515930176
155,122.98343658447266,95.23734283447266,12.329150199890137
156,126.98429107666016,95.37113189697266,12.292158126831055
157,131.27239990234375,94.7485122680664,12.425459861755371
158,137.7765350341797,92.38841247558594,12.327978134155273
159,162.5792999267578,80.63687133789062,13.482447624206543
160,191.31021118164062,68.51183319091797,12.898612976074219
161,200.1947021484375,63.937870025634766,12.641644477844238
162,207.3631591796875,59.412811279296875,12.482136726379395
163,214.0410919189453,54.23664093017578,12.367911338806152
164,219.96571350097656,48.420291900634766,12.699638366699219
165,225.54200744628906,41.5505256652832,12.838340759277344
166,231.35516357421875,32.802284240722656,12.990052223205566
167,235.54690551757812,25.269960403442383,13.40505313873291
168,239.605224609375,16.756698608398438,14.402262687683105
169,251.1708221435547,-11.90689468383789,13.547624588012695
170,255.3574981689453,-19.67626953125,13.153644561767578
171,259.5012512207031,-25.865644454956055,13.07064437866211
172,265.3017272949219,-32.83423614501953,12.83984375
173,272.7075500488281,-39.57204818725586,12.58839225769043
174,279.8982849121094,-44.238162994384766,12.425837516784668
175,287.364013671875,-47.50384521484375,12.326106071472168
176,292.60650634765625,-49.001502990722656,12.295080184936523
177,297.8446044921875,-49.896366119384766,12.236381530761719
178,303.6006774902344,-50.17531204223633,12.207761764526367
179,309.03375244140625,-49.74003982543945,12.174466133117676
180,313.15325927734375,-48.894081115722656,12.162601470947266
181,317.9190673828125,-47.21290969848633,12.150657653808594
182,322.69573974609375,-44.60334014892578,12.14948558807373
183,325.9136962890625,-42.162811279296875,12.119071006774902
184,328.7962951660156,-39.24441146850586,12.171575546264648
185,331.8938293457031,-34.9287109375,12.149290084838867
186,333.63592529296875,-31.560976028442383,12.115818977355957
187,335.537109375,-26.28677749633789,12.153958320617676
188,337.50103759765625,-15.59496021270752,12.156286239624023
189,337.73638916015625,-2.0913281440734863,12.243656158447266
190,336.3040466308594,19.658475875854492,12.417641639709473
191,334.18939208984375,35.22370910644531,14.238887786865234
192,327.89227294921875,68.97367095947266,19.26395034790039
193,320.29241943359375,104.47343444824219,20.854963302612305
194,316.3436584472656,119.08003997802734,17.739046096801758
195,312.8204345703125,128.40948486328125,16.210674285888672
196,308.52276611328125,136.1335906982422,15.403922080993652
197,303.055419921875,142.7011260986328,14.797024726867676
198,296.82391357421875,147.5983123779297,14.067813873291016
199,292.5685729980469,149.78292846679688,13.839963912963867
200,288.48455810546875,151.22933959960938,13.640473365783691
201,279.6570739746094,152.78671264648438,13.134849548339844
202,269.85235595703125,152.6574249267578,12.878360748291016
203,259.7908935546875,150.88632202148438,12.942642211914062
204,245.212890625,146.7938690185547,15.380677223205566
205,228.08636474609375,140.9650421142578,18.05478286743164
206,202.2980499267578,131.3778533935547,19.88599395751953
207,192.063720703125,128.23703002929688,17.579204559326172
208,184.90843200683594,126.833984375,15.651216506958008
209,179.72987365722656,126.41854858398438,13.961944580078125
210,173.6813201904297,126.69651794433594,12.684378623962402
211,169.033203125,127.87183380126953,12.80498218536377
212,164.04847717285156,130.44273376464844,13.060592651367188
213,159.70616149902344,134.28207397460938,13.14259147644043
214,156.34225463867188,139.20445251464844,13.32857608795166
215,154.56695556640625,143.65968322753906,13.626996994018555
216,153.26206970214844,149.99539184570312,14.464034080505371
217,152.85598754882812,154.8869171142578,15.46723461151123
218,153.03857421875,160.47711181640625,15.656919479370117
219,154.20138549804688,171.72894287109375,13.137138366699219
220,154.10836791992188,177.4501190185547,12.31248950958252
221,152.71397399902344,183.56378173828125,12.56395149230957
222,150.1776580810547,188.8369140625,13.09622859954834
223,145.60650634765625,194.3961639404297,12.671038627624512
224,139.77987670898438,198.34136962890625,12.574883460998535
225,132.8412628173828,200.70733642578125,12.550861358642578
226,126.06690979003906,201.42152404785156,12.52121639251709
227,117.92271423339844,200.74476623535156,12.311694145202637
228,101.89433288574219,197.57151794433594,13.913009643554688
229,65.49763488769531,188.50120544433594,13.661819458007812
230,50.90816116333008,184.009521484375,13.73376178741455
231,41.34497833251953,180.17518615722656,13.141915321350098
232,33.68503952026367,176.03668212890625,12.787039756774902
233,28.32142448425293,171.7205810546875,13.08786392211914
234,22.895565032958984,165.1090545654297,12.970791816711426
235,20.044471740722656,160.2108612060547,13.014266967773438
236,17.59126853942871,154.84432983398438,12.838077545166016
237,13.031660079956055,141.24807739257812,13.260674476623535
238,8.717382431030273,122.650390625,13.122381210327148
239,5.027304649353027,100.82878875732422,13.32796573638916
240,2.8123435974121094,81.36640167236328,14.050773620605469
241,1.2772655487060547,55.88019561767578,13.421290397644043
242,0.07337890565395355,27.67867088317871,15.139549255371094
